ID;Verein;Position;Elo;Elo-Rang;Elo-ID;Elo-Name
pl-k00030256;Portugal;FORWARD;1700.2;1625;874;Cristiano Ronaldo
pl-k00030669;Deutschland;GOALKEEPER;2032.5;182;497;M. Neuer
pl-k00033709;Argentinien;FORWARD;1741.3;1331;154;L. Messi
pl-k00033742;Schottland;GOALKEEPER;1412.1;4312;1106;C. Gordon
pl-k00039245;Deutschland;GOALKEEPER;1832.1;832;702;O. Baumann
pl-k00039689;Kroatien;MIDFIELDER;1695.7;1664;754;L. Modrić
pl-k00044089;Belgien;MIDFIELDER;1621.7;2273;20;A. Witsel
pl-k00044560;Bosnien-Herzegowina;FORWARD;1472.4;3713;790;E. Džeko
pl-k00046237;Türkei;GOALKEEPER;1686.0;1731;49837;M. Günok
pl-k00046495;Uruguay;GOALKEEPER;1727.7;1422;429;F. Muslera
pl-k00047058;Österreich;FORWARD;1520.6;3234;18830;M. Arnautović
pl-k00050622;England;MIDFIELDER;1687.3;1720;292;J. Henderson
pl-k00054652;Deutschland;MIDFIELDER;1941.4;397;18970;P. Groß
pl-k00055188;DR Kongo;MIDFIELDER;1234.5;6086;47545;G. Kakuta
pl-k00056751;Neuseeland;FORWARD;1848.0;746;18931;C. Wood
pl-k00056979;Argentinien;DEFENDER;1800.3;976;624;N. Otamendi
pl-k00057241;Tunesien;MIDFIELDER;1648.7;2030;25300;R. Khedira
pl-k00057343;Schweiz;MIDFIELDER;2012.4;229;1464;G. Xhaka
pl-k00057598;Österreich;DEFENDER;1859.8;685;505;D. Alaba
pl-k00057919;Schweden;GOALKEEPER;1527.6;3167;2851;K. Nordfeldt
pl-k00059041;Kroatien;FORWARD;1794.7;1011;726;A. Kramarić
pl-k00059307;Kroatien;FORWARD;1880.9;611;207;I. Perišić
pl-k00059384;Belgien;FORWARD;1925.2;443;907;R. Lukaku
pl-k00059448;Südkorea;GOALKEEPER;1661.6;1929;2892;Kim Seung-Gyu
pl-k00059508;Belgien;GOALKEEPER;2111.7;70;730;T. Courtois
pl-k00059516;Belgien;MIDFIELDER;1943.4;394;629;K. De Bruyne
pl-k00059524;Türkei;MIDFIELDER;1782.6;1078;25448;K. Ayhan
